Month,Mean_Temprature
1901-01-31 00:00:00,17.99
1901-02-28 00:00:00,19.43
1901-03-31 00:00:00,23.49
1901-04-30 00:00:00,26.41
1901-05-31 00:00:00,28.28
1901-06-30 00:00:00,28.6
1901-07-31 00:00:00,27.49
1901-08-31 00:00:00,26.98
1901-09-30 00:00:00,26.26
1901-10-31 00:00:00,25.08
1901-11-30 00:00:00,21.73
1901-12-31 00:00:00,18.95
1902-01-31 00:00:00,19.0
1902-02-28 00:00:00,20.39
1902-03-31 00:00:00,24.1
1902-04-30 00:00:00,26.54
1902-05-31 00:00:00,28.68
1902-06-30 00:00:00,28.44
1902-07-31 00:00:00,27.29
1902-08-31 00:00:00,27.05
1902-09-30 00:00:00,25.95
1902-10-31 00:00:00,24.37
1902-11-30 00:00:00,21.33
1902-12-31 00:00:00,18.78
1903-01-31 00:00:00,18.32
1903-02-28 00:00:00,19.79
1903-03-31 00:00:00,22.46
1903-04-30 00:00:00,26.03
1903-05-31 00:00:00,27.93
1903-06-30 00:00:00,28.41
1903-07-31 00:00:00,28.04
1903-08-31 00:00:00,26.63
1903-09-30 00:00:00,26.34
1903-10-31 00:00:00,24.57
1903-11-30 00:00:00,20.96
1903-12-31 00:00:00,18.29
1904-01-31 00:00:00,17.77
1904-02-29 00:00:00,19.39
1904-03-31 00:00:00,22.95
1904-04-30 00:00:00,26.73
1904-05-31 00:00:00,27.83
1904-06-30 00:00:00,27.85
1904-07-31 00:00:00,26.84
1904-08-31 00:00:00,26.73
1904-09-30 00:00:00,25.84
1904-10-31 00:00:00,24.36
1904-11-30 00:00:00,21.07
1904-12-31 00:00:00,18.84
1905-01-31 00:00:00,17.4
1905-02-28 00:00:00,17.79
1905-03-31 00:00:00,21.78
1905-04-30 00:00:00,24.84
1905-05-31 00:00:00,28.32
1905-06-30 00:00:00,28.69
1905-07-31 00:00:00,27.67
1905-08-31 00:00:00,27.47
1905-09-30 00:00:00,26.29
1905-10-31 00:00:00,26.16
1905-11-30 00:00:00,22.07
1905-12-31 00:00:00,18.71
1906-01-31 00:00:00,17.5
1906-02-28 00:00:00,19.14
1906-03-31 00:00:00,22.21
1906-04-30 00:00:00,26.53
1906-05-31 00:00:00,29.06
1906-06-30 00:00:00,28.02
1906-07-31 00:00:00,27.46
1906-08-31 00:00:00,26.82
1906-09-30 00:00:00,26.23
1906-10-31 00:00:00,24.75
1906-11-30 00:00:00,21.93
1906-12-31 00:00:00,19.55
1907-01-31 00:00:00,19.27
1907-02-28 00:00:00,19.42
1907-03-31 00:00:00,22.03
1907-04-30 00:00:00,26.98
1907-05-31 00:00:00,27.52
1907-06-30 00:00:00,27.66
1907-07-31 00:00:00,27.28
1907-08-31 00:00:00,26.38
1907-09-30 00:00:00,26.26
1907-10-31 00:00:00,24.72
1907-11-30 00:00:00,22.11
1907-12-31 00:00:00,18.46
1908-01-31 00:00:00,18.35
1908-02-29 00:00:00,19.73
1908-03-31 00:00:00,22.93
1908-04-30 00:00:00,27.06
1908-05-31 00:00:00,28.07
1908-06-30 00:00:00,28.49
1908-07-31 00:00:00,27.16
1908-08-31 00:00:00,26.41
1908-09-30 00:00:00,25.74
1908-10-31 00:00:00,24.25
1908-11-30 00:00:00,21.06
1908-12-31 00:00:00,18.15
1909-01-31 00:00:00,17.79
1909-02-28 00:00:00,19.05
1909-03-31 00:00:00,23.4
1909-04-30 00:00:00,25.76
1909-05-31 00:00:00,27.97
1909-06-30 00:00:00,27.67
1909-07-31 00:00:00,26.56
1909-08-31 00:00:00,26.43
1909-09-30 00:00:00,25.47
1909-10-31 00:00:00,24.37
1909-11-30 00:00:00,22.01
1909-12-31 00:00:00,18.86
1910-01-31 00:00:00,18.14
1910-02-28 00:00:00,19.72
1910-03-31 00:00:00,22.9
1910-04-30 00:00:00,25.96
1910-05-31 00:00:00,28.36
1910-06-30 00:00:00,27.72
1910-07-31 00:00:00,26.93
1910-08-31 00:00:00,26.61
1910-09-30 00:00:00,25.98
1910-10-31 00:00:00,24.04
1910-11-30 00:00:00,20.72
1910-12-31 00:00:00,18.05
1911-01-31 00:00:00,18.52
1911-02-28 00:00:00,19.18
1911-03-31 00:00:00,22.05
1911-04-30 00:00:00,26.0
1911-05-31 00:00:00,28.55
1911-06-30 00:00:00,28.02
1911-07-31 00:00:00,27.44
1911-08-31 00:00:00,27.04
1911-09-30 00:00:00,26.22
1911-10-31 00:00:00,24.57
1911-11-30 00:00:00,21.1
1911-12-31 00:00:00,18.76
1912-01-31 00:00:00,18.6
1912-02-29 00:00:00,20.84
1912-03-31 00:00:00,22.93
1912-04-30 00:00:00,26.21
1912-05-31 00:00:00,28.3
1912-06-30 00:00:00,28.53
1912-07-31 00:00:00,27.49
1912-08-31 00:00:00,26.68
1912-09-30 00:00:00,25.81
1912-10-31 00:00:00,24.44
1912-11-30 00:00:00,21.0
1912-12-31 00:00:00,18.44
1913-01-31 00:00:00,18.2
1913-02-28 00:00:00,19.98
1913-03-31 00:00:00,22.15
1913-04-30 00:00:00,26.61
1913-05-31 00:00:00,27.95
1913-06-30 00:00:00,27.91
1913-07-31 00:00:00,27.0
1913-08-31 00:00:00,26.8
1913-09-30 00:00:00,26.02
1913-10-31 00:00:00,24.35
1913-11-30 00:00:00,20.92
1913-12-31 00:00:00,18.7
1914-01-31 00:00:00,18.96
1914-02-28 00:00:00,19.66
1914-03-31 00:00:00,22.63
1914-04-30 00:00:00,25.73
1914-05-31 00:00:00,28.24
1914-06-30 00:00:00,28.46
1914-07-31 00:00:00,27.29
1914-08-31 00:00:00,26.49
1914-09-30 00:00:00,26.38
1914-10-31 00:00:00,23.97
1914-11-30 00:00:00,21.87
1914-12-31 00:00:00,18.73
1915-01-31 00:00:00,17.93
1915-02-28 00:00:00,19.0
1915-03-31 00:00:00,22.69
1915-04-30 00:00:00,26.23
1915-05-31 00:00:00,29.17
1915-06-30 00:00:00,28.58
1915-07-31 00:00:00,27.77
1915-08-31 00:00:00,27.32
1915-09-30 00:00:00,26.82
1915-10-31 00:00:00,25.46
1915-11-30 00:00:00,22.18
1915-12-31 00:00:00,18.31
1916-01-31 00:00:00,18.52
1916-02-29 00:00:00,19.68
1916-03-31 00:00:00,24.24
1916-04-30 00:00:00,26.84
1916-05-31 00:00:00,28.16
1916-06-30 00:00:00,27.81
1916-07-31 00:00:00,27.08
1916-08-31 00:00:00,26.77
1916-09-30 00:00:00,26.0
1916-10-31 00:00:00,24.6
1916-11-30 00:00:00,21.03
1916-12-31 00:00:00,18.17
1917-01-31 00:00:00,18.16
1917-02-28 00:00:00,19.94
1917-03-31 00:00:00,22.46
1917-04-30 00:00:00,25.29
1917-05-31 00:00:00,26.97
1917-06-30 00:00:00,27.41
1917-07-31 00:00:00,27.15
1917-08-31 00:00:00,26.64
1917-09-30 00:00:00,25.79
1917-10-31 00:00:00,23.85
1917-11-30 00:00:00,20.8
1917-12-31 00:00:00,18.39
1918-01-31 00:00:00,17.25
1918-02-28 00:00:00,19.58
1918-03-31 00:00:00,22.64
1918-04-30 00:00:00,25.26
1918-05-31 00:00:00,28.27
1918-06-30 00:00:00,27.58
1918-07-31 00:00:00,27.74
1918-08-31 00:00:00,26.97
1918-09-30 00:00:00,26.0
1918-10-31 00:00:00,24.54
1918-11-30 00:00:00,21.71
1918-12-31 00:00:00,18.37
1919-01-31 00:00:00,18.78
1919-02-28 00:00:00,19.15
1919-03-31 00:00:00,23.15
1919-04-30 00:00:00,26.19
1919-05-31 00:00:00,28.2
1919-06-30 00:00:00,28.3
1919-07-31 00:00:00,27.28
1919-08-31 00:00:00,26.84
1919-09-30 00:00:00,25.84
1919-10-31 00:00:00,24.36
1919-11-30 00:00:00,21.48
1919-12-31 00:00:00,18.58
1920-01-31 00:00:00,18.27
1920-02-29 00:00:00,19.16
1920-03-31 00:00:00,23.02
1920-04-30 00:00:00,25.73
1920-05-31 00:00:00,27.06
1920-06-30 00:00:00,27.76
1920-07-31 00:00:00,27.48
1920-08-31 00:00:00,26.61
1920-09-30 00:00:00,26.34
1920-10-31 00:00:00,24.85
1920-11-30 00:00:00,21.84
1920-12-31 00:00:00,18.78
1921-01-31 00:00:00,18.61
1921-02-28 00:00:00,22.12
1921-03-31 00:00:00,24.26
1921-04-30 00:00:00,27.11
1921-05-31 00:00:00,30.78
1921-06-30 00:00:00,28.04
1921-07-31 00:00:00,27.4
1921-08-31 00:00:00,26.59
1921-09-30 00:00:00,25.92
1921-10-31 00:00:00,23.84
1921-11-30 00:00:00,21.1
1921-12-31 00:00:00,19.24
1922-01-31 00:00:00,18.3
1922-02-28 00:00:00,20.5
1922-03-31 00:00:00,23.65
1922-04-30 00:00:00,26.55
1922-05-31 00:00:00,29.8
1922-06-30 00:00:00,28.03
1922-07-31 00:00:00,27.26
1922-08-31 00:00:00,26.95
1922-09-30 00:00:00,26.04
1922-10-31 00:00:00,23.94
1922-11-30 00:00:00,21.28
1922-12-31 00:00:00,18.39
1923-01-31 00:00:00,18.23
1923-02-28 00:00:00,19.35
1923-03-31 00:00:00,23.21
1923-04-30 00:00:00,26.81
1923-05-31 00:00:00,28.33
1923-06-30 00:00:00,28.95
1923-07-31 00:00:00,26.89
1923-08-31 00:00:00,26.71
1923-09-30 00:00:00,25.89
1923-10-31 00:00:00,23.89
1923-11-30 00:00:00,21.23
1923-12-31 00:00:00,19.08
1924-01-31 00:00:00,18.06
1924-02-29 00:00:00,19.97
1924-03-31 00:00:00,24.12
1924-04-30 00:00:00,26.87
1924-05-31 00:00:00,27.43
1924-06-30 00:00:00,28.6
1924-07-31 00:00:00,27.5
1924-08-31 00:00:00,26.91
1924-09-30 00:00:00,25.72
1924-10-31 00:00:00,24.5
1924-11-30 00:00:00,21.04
1924-12-31 00:00:00,18.97
1925-01-31 00:00:00,17.53
1925-02-28 00:00:00,19.08
1925-03-31 00:00:00,23.5
1925-04-30 00:00:00,27.24
1925-05-31 00:00:00,27.82
1925-06-30 00:00:00,27.76
1925-07-31 00:00:00,27.01
1925-08-31 00:00:00,26.64
1925-09-30 00:00:00,26.29
1925-10-31 00:00:00,24.61
1925-11-30 00:00:00,21.29
1925-12-31 00:00:00,18.63
1926-01-31 00:00:00,18.65
1926-02-28 00:00:00,20.7
1926-03-31 00:00:00,22.87
1926-04-30 00:00:00,25.3
1926-05-31 00:00:00,27.69
1926-06-30 00:00:00,28.97
1926-07-31 00:00:00,27.65
1926-08-31 00:00:00,27.08
1926-09-30 00:00:00,25.95
1926-10-31 00:00:00,24.41
1926-11-30 00:00:00,20.59
1926-12-31 00:00:00,18.8
1927-01-31 00:00:00,18.15
1927-02-28 00:00:00,19.4
1927-03-31 00:00:00,22.71
1927-04-30 00:00:00,26.13
1927-05-31 00:00:00,27.7
1927-06-30 00:00:00,27.93
1927-07-31 00:00:00,27.23
1927-08-31 00:00:00,26.66
1927-09-30 00:00:00,26.1
1927-10-31 00:00:00,24.7
1927-11-30 00:00:00,21.16
1927-12-31 00:00:00,19.41
1928-01-31 00:00:00,18.66
1928-02-29 00:00:00,20.13
1928-03-31 00:00:00,23.23
1928-04-30 00:00:00,26.44
1928-05-31 00:00:00,28.88
1928-06-30 00:00:00,28.22
1928-07-31 00:00:00,27.28
1928-08-31 00:00:00,26.9
1928-09-30 00:00:00,26.32
1928-10-31 00:00:00,24.92
1928-11-30 00:00:00,21.77
1928-12-31 00:00:00,18.73
1929-01-31 00:00:00,18.25
1929-02-28 00:00:00,19.0
1929-03-31 00:00:00,24.05
1929-04-30 00:00:00,26.44
1929-05-31 00:00:00,28.58
1929-06-30 00:00:00,28.07
1929-07-31 00:00:00,27.26
1929-08-31 00:00:00,26.64
1929-09-30 00:00:00,26.41
1929-10-31 00:00:00,24.12
1929-11-30 00:00:00,21.71
1929-12-31 00:00:00,18.44
1930-01-31 00:00:00,17.75
1930-02-28 00:00:00,18.72
1930-03-31 00:00:00,23.36
1930-04-30 00:00:00,25.94
1930-05-31 00:00:00,28.11
1930-06-30 00:00:00,27.84
1930-07-31 00:00:00,27.31
1930-08-31 00:00:00,26.85
1930-09-30 00:00:00,26.17
1930-10-31 00:00:00,24.6
1930-11-30 00:00:00,21.41
1930-12-31 00:00:00,19.11
1931-01-31 00:00:00,19.34
1931-02-28 00:00:00,19.73
1931-03-31 00:00:00,23.31
1931-04-30 00:00:00,27.27
1931-05-31 00:00:00,28.51
1931-06-30 00:00:00,28.68
1931-07-31 00:00:00,26.93
1931-08-31 00:00:00,27.31
1931-09-30 00:00:00,26.25
1931-10-31 00:00:00,24.91
1931-11-30 00:00:00,21.7
1931-12-31 00:00:00,19.29
1932-01-31 00:00:00,18.72
1932-02-29 00:00:00,19.51
1932-03-31 00:00:00,23.39
1932-04-30 00:00:00,26.59
1932-05-31 00:00:00,27.74
1932-06-30 00:00:00,28.52
1932-07-31 00:00:00,27.46
1932-08-31 00:00:00,26.8
1932-09-30 00:00:00,26.5
1932-10-31 00:00:00,24.69
1932-11-30 00:00:00,21.71
1932-12-31 00:00:00,18.86
1933-01-31 00:00:00,17.84
1933-02-28 00:00:00,20.33
1933-03-31 00:00:00,23.22
1933-04-30 00:00:00,25.52
1933-05-31 00:00:00,27.26
1933-06-30 00:00:00,27.92
1933-07-31 00:00:00,27.39
1933-08-31 00:00:00,26.32
1933-09-30 00:00:00,25.86
1933-10-31 00:00:00,24.35
1933-11-30 00:00:00,21.67
1933-12-31 00:00:00,19.31
1934-01-31 00:00:00,17.8
1934-02-28 00:00:00,20.51
1934-03-31 00:00:00,22.97
1934-04-30 00:00:00,26.58
1934-05-31 00:00:00,28.13
1934-06-30 00:00:00,28.22
1934-07-31 00:00:00,27.42
1934-08-31 00:00:00,26.74
1934-09-30 00:00:00,26.56
1934-10-31 00:00:00,24.42
1934-11-30 00:00:00,21.15
1934-12-31 00:00:00,19.08
1935-01-31 00:00:00,17.54
1935-02-28 00:00:00,21.0
1935-03-31 00:00:00,23.39
1935-04-30 00:00:00,25.15
1935-05-31 00:00:00,28.88
1935-06-30 00:00:00,28.45
1935-07-31 00:00:00,27.18
1935-08-31 00:00:00,26.37
1935-09-30 00:00:00,25.85
1935-10-31 00:00:00,24.42
1935-11-30 00:00:00,21.49
1935-12-31 00:00:00,19.03
1936-01-31 00:00:00,18.06
1936-02-29 00:00:00,20.0
1936-03-31 00:00:00,22.84
1936-04-30 00:00:00,26.27
1936-05-31 00:00:00,28.97
1936-06-30 00:00:00,27.41
1936-07-31 00:00:00,27.12
1936-08-31 00:00:00,26.8
1936-09-30 00:00:00,26.44
1936-10-31 00:00:00,24.73
1936-11-30 00:00:00,21.72
1936-12-31 00:00:00,19.13
1937-01-31 00:00:00,18.02
1937-02-28 00:00:00,20.21
1937-03-31 00:00:00,22.6
1937-04-30 00:00:00,25.83
1937-05-31 00:00:00,28.4
1937-06-30 00:00:00,28.69
1937-07-31 00:00:00,27.0
1937-08-31 00:00:00,27.18
1937-09-30 00:00:00,26.43
1937-10-31 00:00:00,23.98
1937-11-30 00:00:00,21.34
1937-12-31 00:00:00,18.09
1938-01-31 00:00:00,18.15
1938-02-28 00:00:00,18.77
1938-03-31 00:00:00,23.61
1938-04-30 00:00:00,26.91
1938-05-31 00:00:00,28.97
1938-06-30 00:00:00,27.33
1938-07-31 00:00:00,27.16
1938-08-31 00:00:00,26.83
1938-09-30 00:00:00,26.14
1938-10-31 00:00:00,24.41
1938-11-30 00:00:00,20.62
1938-12-31 00:00:00,18.9
1939-01-31 00:00:00,18.4
1939-02-28 00:00:00,19.79
1939-03-31 00:00:00,21.98
1939-04-30 00:00:00,25.67
1939-05-31 00:00:00,28.63
1939-06-30 00:00:00,28.11
1939-07-31 00:00:00,27.22
1939-08-31 00:00:00,26.92
1939-09-30 00:00:00,26.4
1939-10-31 00:00:00,24.66
1939-11-30 00:00:00,21.32
1939-12-31 00:00:00,19.03
1940-01-31 00:00:00,18.1
1940-02-29 00:00:00,19.88
1940-03-31 00:00:00,22.23
1940-04-30 00:00:00,25.88
1940-05-31 00:00:00,28.38
1940-06-30 00:00:00,28.29
1940-07-31 00:00:00,27.42
1940-08-31 00:00:00,26.44
1940-09-30 00:00:00,26.19
1940-10-31 00:00:00,24.74
1940-11-30 00:00:00,22.03
1940-12-31 00:00:00,18.97
1941-01-31 00:00:00,18.33
1941-02-28 00:00:00,20.28
1941-03-31 00:00:00,24.24
1941-04-30 00:00:00,27.49
1941-05-31 00:00:00,28.89
1941-06-30 00:00:00,28.52
1941-07-31 00:00:00,27.54
1941-08-31 00:00:00,27.43
1941-09-30 00:00:00,26.29
1941-10-31 00:00:00,25.47
1941-11-30 00:00:00,21.76
1941-12-31 00:00:00,19.67
1942-01-31 00:00:00,18.07
1942-02-28 00:00:00,20.06
1942-03-31 00:00:00,23.87
1942-04-30 00:00:00,26.79
1942-05-31 00:00:00,28.82
1942-06-30 00:00:00,28.81
1942-07-31 00:00:00,27.28
1942-08-31 00:00:00,26.62
1942-09-30 00:00:00,26.03
1942-10-31 00:00:00,24.56
1942-11-30 00:00:00,21.85
1942-12-31 00:00:00,18.75
1943-01-31 00:00:00,18.32
1943-02-28 00:00:00,19.47
1943-03-31 00:00:00,23.31
1943-04-30 00:00:00,25.56
1943-05-31 00:00:00,27.82
1943-06-30 00:00:00,27.8
1943-07-31 00:00:00,27.16
1943-08-31 00:00:00,26.66
1943-09-30 00:00:00,26.26
1943-10-31 00:00:00,24.2
1943-11-30 00:00:00,21.81
1943-12-31 00:00:00,19.02
1944-01-31 00:00:00,18.0
1944-02-29 00:00:00,19.07
1944-03-31 00:00:00,22.54
1944-04-30 00:00:00,25.63
1944-05-31 00:00:00,28.93
1944-06-30 00:00:00,28.39
1944-07-31 00:00:00,27.42
1944-08-31 00:00:00,27.11
1944-09-30 00:00:00,26.08
1944-10-31 00:00:00,24.49
1944-11-30 00:00:00,21.51
1944-12-31 00:00:00,19.32
1945-01-31 00:00:00,17.33
1945-02-28 00:00:00,19.37
1945-03-31 00:00:00,23.28
1945-04-30 00:00:00,25.52
1945-05-31 00:00:00,28.31
1945-06-30 00:00:00,28.81
1945-07-31 00:00:00,27.39
1945-08-31 00:00:00,26.98
1945-09-30 00:00:00,26.51
1945-10-31 00:00:00,24.36
1945-11-30 00:00:00,21.15
1945-12-31 00:00:00,17.98
1946-01-31 00:00:00,18.31
1946-02-28 00:00:00,20.73
1946-03-31 00:00:00,23.02
1946-04-30 00:00:00,26.86
1946-05-31 00:00:00,28.48
1946-06-30 00:00:00,28.14
1946-07-31 00:00:00,27.47
1946-08-31 00:00:00,27.04
1946-09-30 00:00:00,26.31
1946-10-31 00:00:00,24.98
1946-11-30 00:00:00,21.6
1946-12-31 00:00:00,20.08
1947-01-31 00:00:00,17.72
1947-02-28 00:00:00,19.84
1947-03-31 00:00:00,23.55
1947-04-30 00:00:00,26.88
1947-05-31 00:00:00,28.82
1947-06-30 00:00:00,28.82
1947-07-31 00:00:00,27.41
1947-08-31 00:00:00,27.46
1947-09-30 00:00:00,26.28
1947-10-31 00:00:00,24.67
1947-11-30 00:00:00,21.78
1947-12-31 00:00:00,19.07
1948-01-31 00:00:00,18.25
1948-02-29 00:00:00,19.36
1948-03-31 00:00:00,22.72
1948-04-30 00:00:00,26.68
1948-05-31 00:00:00,28.71
1948-06-30 00:00:00,28.16
1948-07-31 00:00:00,27.15
1948-08-31 00:00:00,26.72
1948-09-30 00:00:00,26.28
1948-10-31 00:00:00,24.84
1948-11-30 00:00:00,21.58
1948-12-31 00:00:00,18.79
1949-01-31 00:00:00,19.01
1949-02-28 00:00:00,19.36
1949-03-31 00:00:00,23.37
1949-04-30 00:00:00,26.71
1949-05-31 00:00:00,28.35
1949-06-30 00:00:00,27.86
1949-07-31 00:00:00,27.24
1949-08-31 00:00:00,26.83
1949-09-30 00:00:00,26.41
1949-10-31 00:00:00,24.7
1949-11-30 00:00:00,20.79
1949-12-31 00:00:00,18.4
1950-01-31 00:00:00,18.36
1950-02-28 00:00:00,19.05
1950-03-31 00:00:00,22.45
1950-04-30 00:00:00,25.72
1950-05-31 00:00:00,28.34
1950-06-30 00:00:00,28.21
1950-07-31 00:00:00,27.03
1950-08-31 00:00:00,26.63
1950-09-30 00:00:00,25.6
1950-10-31 00:00:00,24.07
1950-11-30 00:00:00,21.03
1950-12-31 00:00:00,18.33
1951-01-31 00:00:00,19.09
1951-02-28 00:00:00,19.36
1951-03-31 00:00:00,23.13
1951-04-30 00:00:00,25.19
1951-05-31 00:00:00,28.07
1951-06-30 00:00:00,27.74
1951-07-31 00:00:00,27.2
1951-08-31 00:00:00,27.09
1951-09-30 00:00:00,26.72
1951-10-31 00:00:00,25.73
1951-11-30 00:00:00,22.34
1951-12-31 00:00:00,19.3
1952-01-31 00:00:00,18.67
1952-02-29 00:00:00,21.05
1952-03-31 00:00:00,22.73
1952-04-30 00:00:00,26.96
1952-05-31 00:00:00,28.41
1952-06-30 00:00:00,28.36
1952-07-31 00:00:00,27.37
1952-08-31 00:00:00,26.79
1952-09-30 00:00:00,26.48
1952-10-31 00:00:00,24.72
1952-11-30 00:00:00,21.41
1952-12-31 00:00:00,19.18
1953-01-31 00:00:00,18.11
1953-02-28 00:00:00,20.86
1953-03-31 00:00:00,24.9
1953-04-30 00:00:00,26.8
1953-05-31 00:00:00,28.99
1953-06-30 00:00:00,28.79
1953-07-31 00:00:00,27.35
1953-08-31 00:00:00,26.91
1953-09-30 00:00:00,26.24
1953-10-31 00:00:00,24.67
1953-11-30 00:00:00,21.49
1953-12-31 00:00:00,19.85
1954-01-31 00:00:00,17.77
1954-02-28 00:00:00,20.45
1954-03-31 00:00:00,23.66
1954-04-30 00:00:00,26.99
1954-05-31 00:00:00,28.84
1954-06-30 00:00:00,28.28
1954-07-31 00:00:00,27.03
1954-08-31 00:00:00,26.86
1954-09-30 00:00:00,26.19
1954-10-31 00:00:00,23.52
1954-11-30 00:00:00,20.99
1954-12-31 00:00:00,18.94
1955-01-31 00:00:00,18.42
1955-02-28 00:00:00,20.5
1955-03-31 00:00:00,23.93
1955-04-30 00:00:00,25.5
1955-05-31 00:00:00,27.31
1955-06-30 00:00:00,28.01
1955-07-31 00:00:00,27.07
1955-08-31 00:00:00,26.63
1955-09-30 00:00:00,26.19
1955-10-31 00:00:00,24.22
1955-11-30 00:00:00,21.14
1955-12-31 00:00:00,18.69
1956-01-31 00:00:00,18.01
1956-02-29 00:00:00,19.66
1956-03-31 00:00:00,23.44
1956-04-30 00:00:00,26.72
1956-05-31 00:00:00,28.72
1956-06-30 00:00:00,27.54
1956-07-31 00:00:00,26.58
1956-08-31 00:00:00,26.23
1956-09-30 00:00:00,26.26
1956-10-31 00:00:00,24.05
1956-11-30 00:00:00,21.23
1956-12-31 00:00:00,18.97
1957-01-31 00:00:00,18.2
1957-02-28 00:00:00,19.27
1957-03-31 00:00:00,22.31
1957-04-30 00:00:00,25.68
1957-05-31 00:00:00,27.76
1957-06-30 00:00:00,28.13
1957-07-31 00:00:00,27.43
1957-08-31 00:00:00,26.75
1957-09-30 00:00:00,26.28
1957-10-31 00:00:00,24.35
1957-11-30 00:00:00,21.85
1957-12-31 00:00:00,19.6
1958-01-31 00:00:00,19.5
1958-02-28 00:00:00,20.51
1958-03-31 00:00:00,23.93
1958-04-30 00:00:00,27.23
1958-05-31 00:00:00,28.2
1958-06-30 00:00:00,29.01
1958-07-31 00:00:00,27.6
1958-08-31 00:00:00,26.74
1958-09-30 00:00:00,26.37
1958-10-31 00:00:00,24.74
1958-11-30 00:00:00,21.98
1958-12-31 00:00:00,19.65
1959-01-31 00:00:00,18.39
1959-02-28 00:00:00,19.47
1959-03-31 00:00:00,23.66
1959-04-30 00:00:00,26.87
1959-05-31 00:00:00,28.39
